business_id,name,industry,turnover,electricity_usage,employee_count,is_anomaly_manual
18DIQVK5277I7ZO,Business_375,Logistics,294.13,19344.97,121,0
32ZBBWH9942O5ZX,Business_376,Construction,391.87,18020.65,193,0
18ZGBNB3757U6ZN,Business_377,Construction,465.34,17570.47,107,0
17VGOTA8301U5ZR,Business_378,Retail,27.46,1293.02,14,0
37JIVYD2707Q8Z0,Business_379,Construction,315.17,11169.09,101,0
31DEITP4783B2ZT,Business_380,Logistics,384.52,16002.26,117,0
11BHOMH9166C3ZI,Business_381,Services,276.99,6232.93,262,0
27YCIRO6431V1Z7,Business_382,Retail,43.16,2845.56,23,0
16NZSAN6599T8ZU,Business_383,Services,396.41,6679.23,434,0
26BFYHN0746I9ZO,Business_384,Construction,439.83,124322.833760621,138,1
10ZJDDO9481S2ZB,Business_385,Manufacturing,127.39,14981.89,36,0
17DYQHP5086W6Z4,Business_386,Construction,32.6,1672.92,14,0
28ELQMT0134R4ZT,Business_387,Manufacturing,278.56,27253.24,55,0
21FMZCI6067Q8Z0,Business_388,Logistics,125.49,6561.11,30,0
11CBJDY7257J8ZL,Business_389,Manufacturing,400.33,33390.55,116,0
33LTGRQ0487E5ZW,Business_390,Construction,246.42,8720.79,83,0
35BWHCK8803Q5ZM,Business_391,Logistics,252.17,8082.32,75,0
23EABCT2667B1ZO,Business_392,Manufacturing,86.2,8985.17,19,0
11HIXYX4478J6Z2,Business_393,Manufacturing,183.34,27079.6,48,0
21YVRXD1540E5ZZ,Business_394,Construction,286.43,13642.46,130,0
22QJQEE7215B3ZL,Business_395,Construction,469.59,15190.39,171,0
16MENKX4026C6ZN,Business_396,Construction,363.39,17801.56,89,0
20PJVSX1741U8ZE,Business_397,Manufacturing,375.39,49536.26,88,0
21FAVMP1475U6ZO,Business_398,Construction,370.89,15558.92,177,0
11WEASO8257Z8ZT,Business_399,Construction,36.8,1357.37,16,0
34OWSVG0544J3ZZ,Business_400,Construction,400.13,179698.34566438693,140,1
21VATIB7250R1Z9,Business_401,Services,334.64,7418.75,202,0
24WZWRM5729B2ZQ,Business_402,Wholesale,477.45,25024.91,205,0
19QPZOC6755T1ZU,Business_403,Construction,398.69,12785.61,203,0
29QJSAP3662C8Z6,Business_404,Construction,164.41,11121.63,70,0
23PKZPF2066A8Z3,Business_405,Construction,6.85,319.76,6,0
33PBHVL1773Z2ZW,Business_406,Logistics,186.4,10268.42,86,0
28XNZGW0894U6ZQ,Business_407,Services,389.79,4474.54,309,0
11XZJYM6615T8Z4,Business_408,Wholesale,18.36,1207.46,6,0
10JXSOE1492Y9Z5,Business_409,Manufacturing,97.12,9913.81,15,0
17NNKDF8746M8ZQ,Business_410,Manufacturing,256.93,36849.31,76,0
27XHJKT7121U9Z1,Business_411,Wholesale,356.76,24173.37,94,0
28EMKPI0920U5Z5,Business_412,Services,420.59,8079.23,468,0
18GKSCA0023U5Z0,Business_413,Manufacturing,463.89,47188.93,276,1
28CYVDF4381X3ZM,Business_414,Retail,474.71,25431.1,153,0
11WAAWS8079A9ZM,Business_415,Logistics,158.81,8641.69,56,0
19WIWTY8607X6ZH,Business_416,Services,121.3,3060.9,125,0
28DLKZS5330R4ZM,Business_417,Construction,312.39,10392.14,69,0
36FMWXM9692A8ZG,Business_418,Services,208.79,3809.48,176,0
35FGUJF5802U4ZI,Business_419,Manufacturing,123.9,18330.36,33,0
34ICGVH3425G4ZW,Business_420,Manufacturing,67.93,8834.9,17,0
21LOSKK4964Y3ZR,Business_421,Logistics,72.94,2417.79,24,0
14BLXJK0344L6ZR,Business_422,Construction,60.28,1822.02,17,0
11QXFCR5014A1ZI,Business_423,Construction,263.73,9308.04,97,0
33DGIDP1835Z6Z0,Business_424,Wholesale,10.88,327.88,6,0
27CGPWP0531W9ZU,Business_425,Logistics,368.75,25035.74,177,0
15DWBXT9869K7ZE,Business_426,Services,116.56,2072.19,93,0
12BBERU5881W7ZH,Business_427,Logistics,442.64,17715.12,117,0
36ZRDGQ1680R1ZH,Business_428,Retail,234.6,11088.81,51,0
15OJBWF1574C6Z1,Business_429,Manufacturing,305.2,45646.06,56,0
22BGZAL1616P9Z0,Business_430,Wholesale,45.46,3143.23,21,0
20SPLMT0227K4ZO,Business_431,Construction,123.38,8182.81,36,0
29MDRGU1700Z1Z3,Business_432,Retail,130.02,5889.14,44,0
12HZOSE2604I2ZM,Business_433,Logistics,295.59,12508.23,125,0
12SGCYN7009B9ZQ,Business_434,Services,78.72,1300.3,73,0
22REIVS6734M5ZT,Business_435,Logistics,210.65,11336.52,94,0
21PMFAN3168Z4Z3,Business_436,Retail,106.72,5673.45,33,0
36REYEN6401B2Z5,Business_437,Logistics,251.06,13814.94,123,0
26WYQSM0107C3ZY,Business_438,Logistics,158.62,7799.01,76,0
26ITCHY7090G1Z8,Business_439,Wholesale,213.44,7195.41,64,0
14XHFKZ0497L5ZB,Business_440,Services,269.55,7090.73,155,0
16YTUGZ9817U8ZB,Business_441,Manufacturing,8.62,1065.78,5,0
11XRULI2085X7ZV,Business_442,Logistics,76.87,4959.47,39,0
17RSRMZ1085O7ZJ,Business_443,Retail,102.57,6699.93,34,0
19TBSLZ1140V4Z0,Business_444,Services,72.69,1558.29,53,0
31XBPRR9832R2Z9,Business_445,Wholesale,336.6,17892.13,144,0
13LGSAO8053J4Z7,Business_446,Retail,178.29,9100.48,56,0
20VAIQD4916V9ZU,Business_447,Manufacturing,446.29,57017.42,125,0
23BFXCU3241S5ZL,Business_448,Manufacturing,266.3,30705.9,47,0
32FQHKI3461B7Z4,Business_449,Wholesale,64.07,2930.26,21,0
11QPKHW5657C7ZN,Business_450,Services,8.59,192.38,12,0
35QDIOO2498V8ZD,Business_451,Construction,232.75,13910.91,88,0
31OLUKW5601P1Z8,Business_452,Manufacturing,372.04,35817.7,53,0
16NAQHN7173S5ZS,Business_453,Services,6.73,140.17,8,0
19QKONI6203L6ZC,Business_454,Services,16.904635243664018,2445.92,181,1
18OVKNG2978U2ZF,Business_455,Logistics,105.59,5371.88,40,0
23XPBQR8301B1ZV,Business_456,Construction,469.65,32737.14,181,0
36HMUBE3216K8Z2,Business_457,Retail,194.83,12347.49,93,0
27DLPMY4132U2ZT,Business_458,Retail,368.87,21299.58,146,0
11DOJEB7967K3Z5,Business_459,Services,329.31,7688.24,267,0
24ZMTCB0802F9ZT,Business_460,Logistics,158.09,33059.4875181447,79,1
19LIAYD2274J5ZJ,Business_461,Logistics,442.85,29808.53,111,0
11EROIL8126J3ZY,Business_462,Retail,123.12,4306.74,32,0
35KAFGZ0041C3ZK,Business_463,Construction,81.75,4226.98,34,0
36YZEOY7279P7Z9,Business_464,Logistics,307.0,10488.8,112,0
21QISSW1872X4ZK,Business_465,Construction,401.55,17083.17,85,0
24AALBD5198I4ZN,Business_466,Wholesale,403.43,25180.13,119,0
10IETKV7422H7ZM,Business_467,Manufacturing,163.33,14426.87,42,0
24QUVYC4573K5Z9,Business_468,Wholesale,104.54,6119.0,25,0
16GUPVT4356M4Z1,Business_469,Manufacturing,205.8,21610.43,56,0
28FUGWM4392L1Z1,Business_470,Logistics,324.85,15172.94,131,0
20GDTYB9587I4ZO,Business_471,Manufacturing,250.77,26146.08,42,0
11BGTNH7320S2ZQ,Business_472,Construction,167.98,10563.09,39,0
28TXSNF7264N1ZN,Business_473,Retail,378.13,22138.23,172,0
19WQIQX4129K4ZK,Business_474,Services,31.11,583.59,19,0
13PSZZM6124Z2ZA,Business_475,Retail,239.18,9027.94,86,0
23OXWFQ7184Y2ZE,Business_476,Wholesale,38.94,1426.78,17,0
29ZUXDU9267X8ZW,Business_477,Services,386.32,3929.66,215,0
30WXQAK2745Q2Z1,Business_478,Logistics,171.15,7412.49,49,0
35WEOEW0932Y7ZA,Business_479,Construction,58.78858827046838,32277.34,128,1
21GTSAG5035Q8ZV,Business_480,Services,163.6,2037.41,151,0
29SUEER3241M5ZP,Business_481,Retail,189.15,11846.61,74,0
12AHRHB3841F6ZK,Business_482,Wholesale,36.5,2560.23,21,0
37PSUWR3354H5Z2,Business_483,Construction,352.0,17709.51,86,0
22JVUHH5898F3Z5,Business_484,Construction,108.5,6273.53,234,1
37NFJTR8197F7Z8,Business_485,Services,317.46,5171.33,373,0
23OSGLB1159S9ZP,Business_486,Retail,262.13,15828.34,75,0
15OJYRK7652N5ZY,Business_487,Services,350.6,7011.11,188,0
13VWNYI9809K9Z3,Business_488,Services,428.77,4457.9,390,0
15CBLXO6437F9ZQ,Business_489,Retail,337.89,16513.94,303,1
21RVBEC3791X5ZP,Business_490,Manufacturing,338.72,27449.34,46,0
21LBBXX7921P2Z2,Business_491,Manufacturing,192.91,27439.83,30,0
15GCPGI1025N5ZC,Business_492,Retail,283.93,11524.47,90,0
12JEQIR5336L1ZZ,Business_493,Wholesale,123.38,8031.51,41,0
30RZKSM8022E4Z8,Business_494,Services,177.62,2475.78,110,0
15GNQLO9660Y2ZE,Business_495,Retail,152.81,7413.43,42,0
34ZFHTK6423H1Z4,Business_496,Manufacturing,478.15,53358.24,95,0
29MODKN0869W5ZQ,Business_497,Services,351.12,5675.66,261,0
15BAIZT3392R5ZE,Business_498,Services,272.56,7065.62,179,0
31BGGPV6425U8Z0,Business_499,Manufacturing,198.41,27148.83,26,0
10EZZXG6766N5Z9,Business_500,Construction,179.97,10342.68,55,0
11VIPCY5728B1ZY,Business_501,Manufacturing,123.54,13635.86,41,0
32XTOMP3686J8Z8,Business_502,Wholesale,265.92,15656.94,91,0
33YEVYD4047J7ZL,Business_503,Logistics,497.92,33714.79,120,0
37TJBZE4683Z8ZC,Business_504,Services,36.02,393.31,39,0
30OEQUO6054G4ZY,Business_505,Services,365.97,7969.66,200,0
18AKPQU0724Q1ZZ,Business_506,Services,492.55,9948.99,323,0
36APZYF9338P3Z9,Business_507,Construction,142.45,6321.8,36,0
24NUEMB4960H9ZR,Business_508,Wholesale,273.54,13590.57,129,0
22VXIHZ1938E7ZF,Business_509,Wholesale,332.71,13203.61,131,0
24DGHBW8692W6ZA,Business_510,Construction,67.3,3420.8,29,0
30IGPSJ0993M8ZN,Business_511,Retail,483.66,18751.82,134,0
27IWUGQ3428S1ZB,Business_512,Retail,299.11,13707.39,137,0
34WAWLH9164E6ZN,Business_513,Construction,385.4,20149.07,128,0
10POCWN7471S4Z2,Business_514,Manufacturing,399.82,34639.48,114,0
31FNNQF3154I9Z6,Business_515,Construction,383.32,23951.18,179,0
30GEMHS1587M9Z8,Business_516,Logistics,219.03,8081.72,53,0
11PARCT6673H1ZA,Business_517,Retail,208.94,14359.43,84,0
14HLAIQ4278T3ZA,Business_518,Manufacturing,131.0,16678.28,39,0
27OVODC5097Q9ZX,Business_519,Logistics,151.8,8948.25,36,0
37KLQIZ4092U9Z9,Business_520,Retail,318.49,17015.9,158,0
37DIRED1642G4ZO,Business_521,Wholesale,452.07,21762.75,109,0
19SJLJP2480U1Z3,Business_522,Logistics,241.37,10363.28,80,0
30RUXUT7260D7ZL,Business_523,Manufacturing,364.71,50848.6,93,0
10BLANN1720F8ZL,Business_524,Manufacturing,66.48,8856.11,13,0
17TBAMR2667O9ZL,Business_525,Manufacturing,345.11,44856.14,54,0
34SZAMQ7352V7ZJ,Business_526,Wholesale,51.30070989264577,15904.08,93,1
16KBVYF5809V9ZH,Business_527,Manufacturing,80.31,10029.98,18,0
11HVXSG5892W3Z3,Business_528,Manufacturing,403.59,41326.78,112,0
14JLWYW4751F9ZH,Business_529,Wholesale,135.73,8422.09,37,0
23CWQTR7774M5Z2,Business_530,Services,83.59,1855.01,89,0
34ABJNQ6745L7ZL,Business_531,Retail,121.46,4503.3,59,0
25HQXQN5004B8ZO,Business_532,Logistics,33.73,1709.73,17,0
17GGVNB1183P1ZA,Business_533,Retail,478.69,27009.91,159,0
14YONCG7709J7ZS,Business_534,Manufacturing,192.68,26830.38,33,0
21YHLKE0664Z1ZK,Business_535,Manufacturing,365.42,32022.79,85,0
30DFOGJ3913C8ZQ,Business_536,Wholesale,61.16,3033.8,14,0
31RFEOK6268S6ZF,Business_537,Wholesale,114.66,4771.79,59,0
23DGJZM1478N8ZI,Business_538,Logistics,332.87,22949.02,129,0
18CFHLF9913E4ZY,Business_539,Construction,450.19,13853.02,172,0
18NSBKI6179U7ZS,Business_540,Manufacturing,344.78,51649.5,39,0
15EKHZY5998Y2ZW,Business_541,Manufacturing,152.17,18377.3,28,0
21KJYAQ5132Y7Z8,Business_542,Logistics,358.07,23662.92,129,0
32ZKKHO6265Z9ZA,Business_543,Wholesale,152.67,9081.84,61,0
24SBSET8503V6ZB,Business_544,Wholesale,19.32,1089.11,10,0
22FTJKS6902L4Z8,Business_545,Construction,9.68,516.81,5,0
28GKDKL3820S8ZX,Business_546,Construction,283.27,9314.68,63,0
21YQABF9685J2ZU,Business_547,Logistics,310.26,13504.26,118,0
25NLMSX8111Q1ZL,Business_548,Construction,64.44,3380.94,22,0
29EIQJL6773U1ZH,Business_549,Services,190.71,3181.62,210,0
12ORBRH1968E6Z2,Business_550,Logistics,156.44,8429.84,63,0
17PJTGS1161I3Z8,Business_551,Retail,404.56,19239.96,147,0
23AMAOP7621U6Z9,Business_552,Logistics,212.44,11293.53,85,0
21MFRJY4314Z3ZV,Business_553,Logistics,49.35,2503.03,19,0
30RTBDX3705T4ZZ,Business_554,Retail,446.35,13605.05,168,0
16EONFD2163S4ZQ,Business_555,Logistics,326.11,17338.34,106,0
27RTOGS5054V6ZG,Business_556,Wholesale,242.73,9443.53,72,0
27UAZTY4194T3ZU,Business_557,Logistics,324.72,14056.2,127,0
37CLIEP4364O5ZH,Business_558,Manufacturing,260.25,34935.27,73,0
15SDARJ1105G8ZB,Business_559,Retail,161.52,8848.05,50,0
31QLCDP0551Y2ZD,Business_560,Construction,277.87,11848.21,104,0
35PKJCA0176X1ZK,Business_561,Manufacturing,277.25,41507.84,79,0
16JGRTW7744Y3ZY,Business_562,Manufacturing,388.69,40904.85,64,0
14IYHLU3702S1Z1,Business_563,Manufacturing,225.31,28236.13,36,0
34SRERB3945C9Z2,Business_564,Manufacturing,274.11,23228.39,50,0
26BATUJ1631Z7ZI,Business_565,Construction,341.3,22870.4,146,0
16RLCNU3123R6ZZ,Business_566,Logistics,185.74,12600.31,64,0
36UIUFW9192R2ZQ,Business_567,Manufacturing,423.28,46850.3,67,0
18XYUHX0431D1ZF,Business_568,Retail,469.34,23411.91,190,0
29JJGFA2186R9Z9,Business_569,Logistics,308.07,11521.1,100,0
12OMQVZ0623T9ZI,Business_570,Wholesale,133.67,5552.38,37,0
27XHRBQ5771L1ZW,Business_571,Manufacturing,376.34,41856.06,91,0
28IKJHR1806J1ZF,Business_572,Manufacturing,28.06,3944.61,6,0
13BGYYH6863T4ZQ,Business_573,Services,147.71,3478.29,100,0
26KSGYD1149R8ZL,Business_574,Construction,207.13,9391.18,73,0
30ZGFQP9296Z8ZW,Business_575,Wholesale,409.34,18089.6,106,0
26MBBCS3497T9ZZ,Business_576,Logistics,484.1,15781.02,125,0
30KVLBO1446W9Z2,Business_577,Wholesale,358.3,20042.99,112,0
10JYKPP4384D3Z1,Business_578,Construction,475.77,21646.19,100,0
14QGHFU3304W5Z2,Business_579,Construction,240.27,14810.18,63,0
34EDEFN2364V2Z0,Business_580,Services,117.8,2267.21,71,0
12JPXZC4325G6ZM,Business_581,Logistics,337.43,12803.72,130,0
18IESUQ9944M6ZD,Business_582,Manufacturing,286.58,25217.89,61,0
28UGQBU8610Z9Z2,Business_583,Construction,222.7,7832.67,69,0
19ANWGC6448L9ZB,Business_584,Services,11.22,246.56,14,0
31ONYAQ3441Q1Z0,Business_585,Retail,124.61,5479.98,32,0
25PQLSL3802P9Z0,Business_586,Retail,414.2,22636.96,137,0
19KYYRK9454S7Z8,Business_587,Construction,408.02,16949.17,100,0
15TDGAQ3754Q6Z1,Business_588,Manufacturing,203.91,21800.08,55,0
20PHVNG6284W6ZB,Business_589,Services,378.59,6101.68,200,0
10VDBIK1744I9Z1,Business_590,Services,390.8,7580.78,403,0
12FSNYF2505L3Z8,Business_591,Wholesale,216.83,10204.38,100,0
23GXZEF8524C7ZR,Business_592,Retail,259.99,10704.11,106,0
17GGJVL5012P9ZO,Business_593,Logistics,143.79,4980.65,102,1
15YFNOE1593Q8Z5,Business_594,Construction,443.6,17935.64,165,0
15HUQIK0327K7ZL,Business_595,Manufacturing,458.53,64215.51,75,0
21APVTR4284X7ZI,Business_596,Construction,111.68,3997.34,27,0
32MRBMP1075L2Z7,Business_597,Construction,97.2,6071.48,32,0
15XROFW2717D7ZE,Business_598,Construction,12.03,698.4,10,0
24FFYDZ7293V2ZN,Business_599,Manufacturing,195.65,21770.32,54,0
20NJRBQ9560U4ZP,Business_600,Logistics,127.49,6204.84,47,0
23JSUED8567N9ZZ,Business_601,Construction,37.06,1711.45,11,0
23KQQIP1449S9ZO,Business_602,Logistics,153.98,9920.01,59,0
25HHXBP7210Q9ZS,Business_603,Logistics,357.88,17467.65,76,0
26QGYTJ3565O6Z2,Business_604,Services,448.65,8658.13,510,0
37VTZQQ7034K2ZR,Business_605,Wholesale,82.59,5161.03,29,0
29FTDJW7420X6ZT,Business_606,Construction,143.62,7760.3,55,0
22WEMEQ0328K9ZC,Business_607,Construction,305.26,9785.26,92,0
29VYPZN7291P2Z7,Business_608,Manufacturing,131.14,13532.5,29,0
27OGQAP7591G8ZY,Business_609,Services,18.18,2304.0432283737528,13,1
35AAQJO0169X6ZR,Business_610,Services,41.05,999.7,44,0
17WNPXW8461X8ZY,Business_611,Retail,345.79,16086.57,164,0
32GMCVU1021S8ZG,Business_612,Construction,354.55,21189.38,92,0
13SKXBZ5704Z5Z3,Business_613,Services,209.78,5648.11,159,0
11BDCLH3041Y5Z2,Business_614,Logistics,210.48,13363.9,94,0
33JYHKR7630Q7ZT,Business_615,Services,263.1,7521.2,255,0
21JVWMI5717R9Z5,Business_616,Retail,104.95,4681.94,31,0
17NSXQJ2176S6ZB,Business_617,Wholesale,278.7,14515.61,129,0
19GOSDG2763T4ZY,Business_618,Wholesale,103.94,6937.4,46,0
14PBRTS9548E9Z3,Business_619,Manufacturing,331.96,45075.22,91,0
18WUCRH0717L7Z6,Business_620,Wholesale,23.28,977.1,12,0
18ZUSOI7535V2Z5,Business_621,Retail,120.06,5812.35,52,0
26CGRNB8338S2ZC,Business_622,Wholesale,389.32,16601.24,141,0
16QEZXT1643C6ZY,Business_623,Wholesale,107.79,5061.48,55,0
24DEDEB8935L3ZZ,Business_624,Manufacturing,463.04,45615.81,61,0
15OAUIT1868R7ZT,Business_625,Construction,356.91,20596.83,158,0
24XMDTT2892M3ZF,Business_626,Construction,276.03,9884.22,94,0
31PYGGR8135S2ZA,Business_627,Construction,110.35,3807.81,26,0
17IPJTX9346O8ZZ,Business_628,Logistics,25.86,1482.96,10,0
34QOYDT9954B7ZJ,Business_629,Logistics,464.68,20245.62,187,0
16BBVAM8559Z2ZB,Business_630,Wholesale,330.89,20930.07,1014,1
34FVFTC8501M7ZC,Business_631,Retail,150.1,9316.91,61,0
34YQNHY9690I9Z1,Business_632,Wholesale,401.41,27017.57,147,0
21VCSNX7900F3ZG,Business_633,Manufacturing,207.44,25593.48,39,0
33GJZBM0505B3ZC,Business_634,Wholesale,495.32,23966.42,168,0
26KLLVA3185M5ZZ,Business_635,Wholesale,463.04,14124.02,125,0
27DIJUA0558R3ZB,Business_636,Wholesale,113.74,5174.05,324,1
27LKWXR9402K8ZK,Business_637,Manufacturing,336.59,36624.9,95,0
15TXMOT6929E1ZL,Business_638,Construction,25.09,1354.76,60,1
21KYLKN4634B6ZF,Business_639,Construction,440.35,19253.08,166,0
11NEXRV5629Z8ZR,Business_640,Manufacturing,216.9,25433.1,36,0
13LXFXR5466G1ZT,Business_641,Retail,471.48,30563.64,100,0
33SAHAO6796L8ZT,Business_642,Retail,357.72,18701.79,140,0
17JKDQG7532M9ZA,Business_643,Retail,143.25,4869.22,40,0
19QYFME3582J4ZW,Business_644,Services,43.41,889.72,42,0
27POUQA8412R8ZA,Business_645,Wholesale,255.17,12749.1,58,0
27JFPCR5002W8Z7,Business_646,Logistics,304.9,12105.33,102,0
16LPYGG0960X2ZW,Business_647,Wholesale,226.93,8040.58,73,0
25TNYLE1584M5Z9,Business_648,Construction,324.31,44184.80090626451,126,1
34NDZLS2933W9ZA,Business_649,Manufacturing,14.32,1780.04,4,0
19OAGYZ3505Q3Z0,Business_650,Construction,44.75,3022.83,18,0
36UDLOD3948Y9ZS,Business_651,Services,312.98,4693.34,195,0
29RNRVN4760S8ZF,Business_652,Services,210.11,2567.24,193,0
17PSMMU3828A1ZB,Business_653,Manufacturing,116.34,13940.61,16,0
36TDGIL3228M7Z5,Business_654,Manufacturing,353.19,51059.77,66,0
37ELWHT5333M6ZH,Business_655,Wholesale,179.47,10106.17,72,0
32JXZDP8298V2ZQ,Business_656,Services,139.89,3187.35,107,0
26XHQKI2529J5ZW,Business_657,Construction,209.63,12102.9,93,0
19YTETU1197B6Z3,Business_658,Logistics,316.94,19545.37,160,0
34WCZVW8650U6ZH,Business_659,Construction,295.99,11174.76,109,0
34ESMLH1017R7ZP,Business_660,Wholesale,370.46,15141.29,166,0
35XWGOB6762V7ZB,Business_661,Manufacturing,424.84,48617.72,69,0
12RBMFQ3749V8ZP,Business_662,Construction,327.86,15350.31,123,0
13XJTGR3208H8ZX,Business_663,Retail,240.81,14985.05,80,0
29TSMSW3316H5ZS,Business_664,Logistics,326.58,21842.46,163,0
16BCEED6505W2ZI,Business_665,Wholesale,316.1,147508.83620024778,74,1
17NLVBU7521Q2ZS,Business_666,Logistics,55.85,3746.5,26,0
17FEJVI3012T1ZT,Business_667,Manufacturing,484.83,61166.49,86,0
14AKWLE3734B5ZJ,Business_668,Services,41.51,881.54,30,0
18WSFHC5286Y2ZS,Business_669,Retail,12.68,518.34,9,0
17WNJNL4571K9Z0,Business_670,Services,376.99,10237.97,442,0
24GQFJF4083S2ZT,Business_671,Wholesale,6.39,197.39,6,0
32BIMTT7514O6ZP,Business_672,Services,366.97,5333.25,356,0
35HEYYX9377V5Z7,Business_673,Logistics,460.43,26394.12,155,0
13YJZLZ8330C2ZL,Business_674,Logistics,458.42,20338.43,224,0
31CGRGA5026I8ZV,Business_675,Logistics,389.88,14837.06,154,0
36UUIMC3496I2Z2,Business_676,Logistics,170.63,7361.75,75,0
34HVQQT0088K1Z2,Business_677,Retail,294.73,54980.95797308254,147,1
16GLCZJ6054M7ZS,Business_678,Services,328.27,5612.6,243,0
23UEHKN5089S6ZU,Business_679,Manufacturing,119.85,80324.86033903841,28,1
24MUGPP5388T1ZK,Business_680,Logistics,427.53,16786.22,106,0
30ASYFH4389J1ZV,Business_681,Wholesale,427.47,15526.27,105,0
10PWSGH2601V3ZB,Business_682,Services,374.93,5887.63,351,0
28XEUVV9053K2ZM,Business_683,Retail,39.74,1499.21,23,0
26SJOPI0757O9Z1,Business_684,Logistics,301.93,19810.98,61,0
24XYFQT3725G8ZU,Business_685,Construction,249.08,14534.66,89,0
24FBROH4049D4Z6,Business_686,Wholesale,126.67,7454.39,164,1
19LPVBO5426S6ZI,Business_687,Retail,435.36,19390.41,170,0
25KEZZW6745M1ZG,Business_688,Retail,111.43,5656.32,52,0
37NACQW7717V7Z2,Business_689,Manufacturing,474.62,38711.33,72,0
20UZQBZ1101W5Z7,Business_690,Logistics,132.38,7001.82,32,0
34WLQZI1501T7ZQ,Business_691,Manufacturing,267.24,25337.01,66,0
21GEBBK7009H8ZQ,Business_692,Wholesale,140.67,7849.39,59,0
16RTJSD5574Q4ZE,Business_693,Retail,116.44,5209.9,30,0
30WHMRD0037Q2Z3,Business_694,Retail,254.43,10193.42,68,0
27JJSEQ7145V2ZB,Business_695,Logistics,85.41,4354.6,31,0
30SSRVY5420Z7ZJ,Business_696,Services,113.55,2695.47,65,0
16VGYOQ8344N1Z0,Business_697,Logistics,202.76,6202.47,103,0
13CRVIA1930V3ZJ,Business_698,Construction,77.02,4049.83,22,0
19GXHHD7360T7ZA,Business_699,Construction,299.45,14576.66,71,0
20KSTZQ5312S2Z3,Business_700,Wholesale,292.37,11218.68,95,0
26JPADK4817S7ZD,Business_701,Manufacturing,469.47,68024.01,89,0
21QKEVN9489P9Z9,Business_702,Logistics,239.44,8058.91,445,1
31NNYZB4694E7ZT,Business_703,Logistics,133.74,6316.15,49,0
36MTSXB8797W7Z2,Business_704,Retail,216.35,10216.02,65,0
33CBVNZ0452B2ZO,Business_705,Services,441.68,4721.18,446,0
23JXRYC3976F7ZJ,Business_706,Wholesale,396.33,21496.65,136,0
21DBOUL4257I4Z9,Business_707,Services,144.86,2000.69,171,0
19CUFSO9005M2ZY,Business_708,Services,383.28,39625.066613180345,362,1
13KXMMX5930Y7Z7,Business_709,Wholesale,336.65,16577.43,131,0
22PHHJV2021P6ZZ,Business_710,Retail,222.29,14988.7,56,0
37TSQMR8606Z1ZB,Business_711,Services,335.34,9752.88,359,0
17ZNFUE3622Q6ZY,Business_712,Construction,325.65,10687.16,96,0
20XJYFT4580G4ZA,Business_713,Construction,142.34,8993.24,67,0
29AOWTG0575T3ZR,Business_714,Wholesale,248.96,11158.44,94,0
20DOVSP8070A4ZF,Business_715,Logistics,123.95,4143.78,44,0
32ISRCN8545B7ZH,Business_716,Logistics,179.37,12530.02,45,0
25EPXAL9726V2ZA,Business_717,Manufacturing,11.89,1621.04,4,0
33BOZQJ6269D9ZI,Business_718,Retail,64.09,2571.45,19,0
30BIMQF9856F4Z9,Business_719,Construction,285.15,11617.39,106,0
22ESWQZ8102F5ZE,Business_720,Services,421.49,8707.71,296,0
31XLNKA2236R2ZG,Business_721,Wholesale,231.66,12918.13,99,0
17UENLO5578I4ZG,Business_722,Construction,486.27,18128.37,130,0
25ZYSIX2977F6Z0,Business_723,Retail,457.96,22185.52,133,0
25LTAHM8064R1ZF,Business_724,Wholesale,98.39,4526.77,48,0
13QDGAB1629W4Z1,Business_725,Logistics,334.99,17283.53,156,0
21CRIEP0875Z3Z3,Business_726,Logistics,112.09,3540.32,41,0
16PQHVM9676F7ZO,Business_727,Manufacturing,266.82,23227.63,57,0
11OKCNG3744O1ZI,Business_728,Manufacturing,39.37,4557.78,30,1
19WBGHU3401M8ZU,Business_729,Retail,274.21,13163.72,65,0
13HUBDV6568Q9Z6,Business_730,Logistics,472.81,17204.86,163,0
34PUPEG9864R6ZA,Business_731,Services,151.01,3114.62,90,0
14UIHCP3723G2ZY,Business_732,Wholesale,463.89,15877.3,229,0
17UQAGB2304S2Z7,Business_733,Manufacturing,292.37,40600.15,79,0
23KGVUK2570J5Z1,Business_734,Manufacturing,357.98,47169.2,99,0
25KUZZZ4023W9ZL,Business_735,Retail,116.89,4622.28,43,0
22TBLXY7930Z9ZK,Business_736,Manufacturing,299.13,41273.57,58,0
35DTFXD3785J6Z9,Business_737,Logistics,343.6,11975.09,111,0
14MFYGK8897F3Z4,Business_738,Retail,71.1750432652978,29268.13,233,1
15RAGXH6141Q1ZC,Business_739,Wholesale,436.66,28508.75,222,0
32UUDYA3006M6ZA,Business_740,Logistics,222.25,10250.59,89,0
21BBGIR1705D7ZO,Business_741,Wholesale,99.71,5478.63,54,0
12BIWRZ3527M7ZO,Business_742,Services,167.44,3607.4,190,0
17KVNUG4415Z1ZP,Business_743,Wholesale,92.48,5053.26,40,0
18BSBQS0170I6ZH,Business_744,Manufacturing,44.86,5177.79,11,0
24IWIBD5786G1ZF,Business_745,Manufacturing,451.57,45915.24,65,0
10RQVQJ1959Q1ZD,Business_746,Retail,485.75,25023.63,123,0
28IKDKF3608U3ZF,Business_747,Retail,107.92,4634.95,56,0
22XWTNR8738Y6Z0,Business_748,Logistics,33.56,1692.87,9,0
